Changeslow 50 v1,
8.185e-06,
5.53e-06,
5.659e-06,
5.286e-06,
5.327e-06,
5.367e-06,
5.47e-06,
5.258e-06,
5.46e-06,
5.362e-06,
5.407e-06,
5.402e-06,
5.527e-06,
5.408e-06,
5.51e-06,
5.464e-06,
5.458e-06,
5.388e-06,
5.582e-06,
5.539e-06,
5.661e-06,
5.632e-06,
5.553e-06,
5.571e-06,
5.705e-06,
5.533e-06,
5.652e-06,
5.648e-06,
5.69e-06,
5.596e-06,
5.783e-06,
5.65e-06,
5.807e-06,
5.718e-06,
5.717e-06,
5.653e-06,
5.904e-06,
5.763e-06,
5.807e-06,
5.767e-06,
5.786e-06,
5.797e-06,
5.949e-06,
5.812e-06,
5.899e-06,
5.875e-06,
6.263e-06,
5.855e-06,
5.985e-06,
5.868e-06,
Changeslow 50 v2,
3.944e-06,
3.938e-06,
3.928e-06,
3.884e-06,
3.892e-06,
3.905e-06,
3.93e-06,
4.037e-06,
3.84e-06,
3.91e-06,
3.962e-06,
3.957e-06,
4.033e-06,
3.981e-06,
3.858e-06,
3.94e-06,
3.953e-06,
3.946e-06,
3.98e-06,
3.894e-06,
3.995e-06,
4.047e-06,
4.054e-06,
4.032e-06,
4.045e-06,
4.13e-06,
4.11e-06,
4.143e-06,
4.108e-06,
4.044e-06,
4.122e-06,
4.135e-06,
4.113e-06,
4.17e-06,
4.027e-06,
4.146e-06,
4.201e-06,
4.245e-06,
4.201e-06,
4.19e-06,
4.156e-06,
4.138e-06,
4.242e-06,
4.202e-06,
4.109e-06,
4.236e-06,
4.225e-06,
4.203e-06,
4.297e-06,
4.216e-06,
Changeslow 50 v3,
3.807e-06,
3.896e-06,
3.89e-06,
3.936e-06,
3.854e-06,
3.88e-06,
3.89e-06,
3.897e-06,
3.917e-06,
3.871e-06,
3.94e-06,
3.828e-06,
3.913e-06,
4.023e-06,
3.981e-06,
3.996e-06,
3.976e-06,
4.069e-06,
8.4907e-05,
4.11e-06,
3.974e-06,
3.981e-06,
4.075e-06,
4.103e-06,
3.986e-06,
3.985e-06,
4.003e-06,
4.023e-06,
4.111e-06,
4.125e-06,
4.07e-06,
4.039e-06,
4.143e-06,
4.029e-06,
4.177e-06,
4.172e-06,
4.095e-06,
4.213e-06,
4.159e-06,
4.21e-06,
4.218e-06,
4.192e-06,
4.195e-06,
4.246e-06,
4.119e-06,
4.181e-06,
4.336e-06,
4.17e-06,
4.221e-06,
4.234e-06,
Changegreedy 50 v1,
4.76e-07,
3.56e-07,
3.88e-07,
3.96e-07,
3.56e-07,
3.34e-07,
3.97e-07,
3.62e-07,
3.65e-07,
3.65e-07,
3.59e-07,
3.33e-07,
3.94e-07,
3.58e-07,
3.66e-07,
3.59e-07,
3.62e-07,
3.44e-07,
3.69e-07,
3.56e-07,
3.83e-07,
3.87e-07,
3.77e-07,
3.35e-07,
4.07e-07,
3.57e-07,
3.75e-07,
3.52e-07,
3.74e-07,
3.43e-07,
3.98e-07,
3.61e-07,
3.73e-07,
3.7e-07,
3.67e-07,
3.39e-07,
3.99e-07,
3.82e-07,
3.78e-07,
3.69e-07,
3.71e-07,
3.65e-07,
4.08e-07,
3.67e-07,
3.93e-07,
3.68e-07,
3.72e-07,
3.31e-07,
4.07e-07,
3.41e-07,
Changegreedy 50 v2,
3.84e-07,
3.8e-07,
3.7e-07,
3.64e-07,
3.38e-07,
3.73e-07,
3.63e-07,
3.71e-07,
3.61e-07,
3.45e-07,
3.85e-07,
3.68e-07,
3.67e-07,
3.63e-07,
3.41e-07,
3.55e-07,
3.75e-07,
3.71e-07,
3.64e-07,
3.46e-07,
3.88e-07,
3.6e-07,
3.82e-07,
3.76e-07,
3.3e-07,
3.73e-07,
3.54e-07,
3.6e-07,
3.61e-07,
3.4e-07,
3.64e-07,
3.7e-07,
3.83e-07,
3.62e-07,
3.4e-07,
3.81e-07,
3.65e-07,
3.65e-07,
3.79e-07,
3.56e-07,
3.81e-07,
3.82e-07,
4.19e-07,
3.72e-07,
3.49e-07,
3.67e-07,
3.84e-07,
3.65e-07,
3.71e-07,
3.47e-07,
Changegreedy 50 v3,
3.87e-07,
3.43e-07,
3.58e-07,
3.53e-07,
3.64e-07,
3.46e-07,
3.55e-07,
3.67e-07,
3.6e-07,
3.6e-07,
3.72e-07,
3.43e-07,
3.48e-07,
3.7e-07,
3.57e-07,
3.48e-07,
3.72e-07,
3.59e-07,
3.58e-07,
3.65e-07,
3.78e-07,
3.84e-07,
3.64e-07,
3.85e-07,
3.63e-07,
3.59e-07,
0.000220636,
9.52e-07,
3.8e-07,
3.69e-07,
3.72e-07,
3.63e-07,
3.88e-07,
3.62e-07,
3.7e-07,
3.7e-07,
3.47e-07,
3.92e-07,
3.77e-07,
3.66e-07,
3.72e-07,
3.61e-07,
3.57e-07,
3.62e-07,
3.64e-07,
3.68e-07,
3.65e-07,
3.72e-07,
3.57e-07,
3.5e-07,
Changegreedy 50 v1,
7.66e-07,
6.12e-07,
5.95e-07,
6.17e-07,
5.8e-07,
6.18e-07,
5.82e-07,
5.75e-07,
5.81e-07,
6.35e-07,
5.69e-07,
6.25e-07,
5.93e-07,
6.03e-07,
5.97e-07,
6.1e-07,
5.76e-07,
6.43e-07,
6e-07,
6.19e-07,
5.91e-07,
6.2e-07,
5.81e-07,
6.31e-07,
6.11e-07,
6.03e-07,
5.75e-07,
6.03e-07,
5.59e-07,
6.19e-07,
5.75e-07,
5.63e-07,
6.12e-07,
6.29e-07,
5.73e-07,
6e-07,
5.8e-07,
6.04e-07,
5.89e-07,
6.01e-07,
5.3e-07,
6.24e-07,
5.8e-07,
5.84e-07,
5.92e-07,
6.13e-07,
5.78e-07,
5.98e-07,
5.9e-07,
6.13e-07,
5.89e-07,
5.69e-07,
5.82e-07,
6.08e-07,
5.74e-07,
6.03e-07,
5.7e-07,
6.03e-07,
5.91e-07,
5.99e-07,
5.99e-07,
6.1e-07,
5.92e-07,
6.02e-07,
5.85e-07,
6.23e-07,
5.93e-07,
6.12e-07,
5.81e-07,
6.14e-07,
5.7e-07,
5.82e-07,
5.99e-07,
5.98e-07,
5.78e-07,
6e-07,
5.75e-07,
6.22e-07,
6.15e-07,
6.2e-07,
6.07e-07,
5.97e-07,
5.98e-07,
6e-07,
5.99e-07,
6.02e-07,
6.14e-07,
6.39e-07,
6.18e-07,
6.17e-07,
5.98e-07,
6.15e-07,
6.1e-07,
6.2e-07,
5.87e-07,
6.25e-07,
5.85e-07,
6.1e-07,
5.93e-07,
6.01e-07,
5.54e-07,
6.16e-07,
6.14e-07,
6.5e-07,
6.1e-07,
5.98e-07,
6.15e-07,
6.07e-07,
6e-07,
